2,Limon Natural,00001743,Conservas,2027-03-11,Campesina,5.61,14
5,Leche Original,00001744,Panaderia,2027-11-15,Colgate,57.2,155
2,Cereal Entera,00001745,Lacteos,2027-01-20,Kern's,237.77,336
2,Lechuga Light,00001746,Panaderia,2027-03-13,Montaña,201.39,104
7,Pepino Extra,00001747,Carnes,2026-11-03,Unilever,230.91,151
1,Pepino Jumbo,00001748,Conservas,2027-06-09,Diana,195.84,151
8,Jamon Original,00001749,Frutas,2027-05-27,Goya,46.95,45
7,Bolsa Premium,00001750,Snacks,2026-11-16,Del Monte,38.54,403
2,Avena Especial,00001751,Conservas,2026-08-23,Goya,28.51,47
1,Platano Pequeño,00001752,Carnes,2027-01-16,La Famosa,164.26,10
8,Mango Original,00001753,Carnes,2026-06-13,Montaña,3.91,372
8,Cebolla Original,00001754,Verduras,2027-02-18,Sazon,3.82,498
2,Cafe Especial,00001755,Higiene,2027-06-11,Maggi,101.95,333
1,Sardina Organico,00001756,Frutas,2026-08-25,Maggi,163.0,100
8,Jamon Grande,00001757,Bebidas,2026-07-04,Colgate,123.17,463
2,Brocoli Premium,00001758,Granos,2026-01-24,Montaña,61.91,209
1,Shampoo Organico,00001759,Conservas,2026-09-27,Unilever,241.74,18
8,Carne Entera,00001760,Frutas,2027-01-13,Del Monte,55.28,344
8,Aguacate Personal,00001761,Higiene,2026-10-08,Nestlé,12.11,82
1,Pina Entera,00001762,Limpieza,2027-10-02,Sazon,176.22,76
2,Refresco Grande,00001763,Lacteos,2027-02-15,Tropical,45.16,312
4,Detergente Personal,00001764,Panaderia,2026-10-26,Tropical,57.48,421
4,Tomate Natural,00001765,Congelados,2027-06-04,Montaña,137.83,174
3,Coliflor Entera,00001766,Snacks,2026-02-04,Goya,37.89,222
7,Pepino Natural,00001767,Higiene,2026-04-19,Bimbo,35.94,415
5,Maiz Extra,00001768,Lacteos,2027-02-01,Foremost,47.31,55
4,Huevo Pequeño,00001769,Limpieza,2027-04-05,Goya,132.2,220
5,Refresco Especial,00001770,Congelados,2026-03-23,Lala,154.18,55
6,Atun Original,00001771,Lacteos,2027-04-04,Dos Pinos,244.27,326
2,Papel Familiar,00001772,Higiene,2027-08-25,Kern's,71.28,109
1,Shampoo Extra,00001773,Conservas,2027-08-16,Diana,42.46,482
8,Frijol Grande,00001774,Frutas,2026-07-09,Knorr,155.35,465
2,Arroz Light,00001775,Congelados,2026-09-06,Diana,197.02,258
6,Aceite Jumbo,00001776,Bebidas,2027-10-19,Knorr,106.51,392
4,Galleta Familiar,00001777,Panaderia,2026-02-08,P&G,217.86,202
3,Aceite Integral,00001778,Snacks,2026-07-05,Kern's,232.19,242
6,Jamon Natural,00001779,Granos,2026-04-21,Colgate,243.96,113
7,Te Entera,00001780,Congelados,2027-05-05,Del Monte,213.36,244
3,Agua Familiar,00001781,Frutas,2026-05-20,Diana,198.02,336
8,Platano Organico,00001782,Bebidas,2026-09-16,Kern's,149.12,438
3,Queso Entera,00001783,Congelados,2026-04-08,Knorr,110.26,123
1,Servilleta Especial,00001784,Lacteos,2026-01-02,Lala,184.17,268
2,Tomate Organico,00001785,Verduras,2026-12-27,Del Monte,114.75,133
2,Manzana Familiar,00001786,Lacteos,2027-07-07,La Famosa,91.53,132
8,Pan Integral,00001787,Conservas,2026-12-15,Montaña,187.58,22
1,Zanahoria Familiar,00001788,Granos,2027-07-06,Colgate,157.82,370
5,Papel Grande,00001789,Panaderia,2026-12-11,Dos Pinos,11.08,228
1,Pepino Especial,00001790,Higiene,2027-04-26,Nestlé,156.25,181
1,Chile Jumbo,00001791,Conservas,2026-01-04,Palmolive,93.3,326
3,Sardina Natural,00001792,Granos,2027-12-03,Campesina,178.21,114
4,Carne Premium,00001793,Higiene,2026-08-24,Montaña,218.17,369
6,Coliflor Pequeño,00001794,Bebidas,2026-05-17,P&G,71.45,42
5,Atun Integral,00001795,Limpieza,2027-02-16,Campesina,170.54,282
8,Papa Especial,00001796,Frutas,2027-12-26,Nestlé,49.52,462
3,Azucar Light,00001797,Verduras,2027-05-03,Del Monte,43.7,67
3,Ajo Extra,00001798,Bebidas,2027-11-01,Maggi,105.88,359
4,Cebolla Natural,00001799,Verduras,2026-11-01,Maggi,49.7,21
8,Suavizante Organico,00001800,Conservas,2026-10-11,Knorr,123.08,350
5,Zanahoria Clasico,00001801,Snacks,2026-05-06,Goya,59.02,200
5,Maiz Personal,00001802,Lacteos,2026-05-15,Diana,155.8,92
1,Refresco Extra,00001803,Congelados,2027-11-26,La Famosa,42.83,69
6,Pollo Especial,00001804,Granos,2026-06-06,Kern's,141.93,27
7,Atun Extra,00001805,Frutas,2026-03-18,Maggi,33.01,22
6,Bolsa Integral,00001806,Granos,2027-06-05,Foremost,242.63,289
8,Pina Pequeño,00001807,Carnes,2026-05-25,Montaña,167.72,419
7,Carne Pequeño,00001808,Panaderia,2027-01-05,Campesina,31.87,22
4,Melon Personal,00001809,Bebidas,2026-02-11,Bimbo,153.21,109
2,Shampoo Jumbo,00001810,Carnes,2026-02-18,Unilever,170.23,500
6,Chile Original,00001811,Bebidas,2026-10-20,Dos Pinos,236.02,475
6,Salchicha Extra,00001812,Congelados,2027-06-13,Colgate,6.01,186
3,Crema Integral,00001813,Higiene,2026-12-15,P&G,201.51,157
4,Jabon Pequeño,00001814,Verduras,2027-07-05,Montaña,150.69,83
5,Crema Integral,00001815,Higiene,2027-02-19,Palmolive,24.85,219
7,Huevo Extra,00001816,Higiene,2026-10-25,La Famosa,52.22,436
8,Yogur Organico,00001817,Limpieza,2026-05-27,Montaña,78.07,296
5,Galleta Entera,00001818,Lacteos,2026-05-21,Lala,33.67,350
8,Huevo Extra,00001819,Limpieza,2027-11-08,Foremost,32.48,151
8,Aceite Especial,00001820,Congelados,2026-08-19,P&G,217.48,331
1,Pepino Personal,00001821,Panaderia,2026-12-19,Foremost,211.78,93
7,Jugo Natural,00001822,Limpieza,2027-03-12,Diana,16.06,194
3,Sandia Jumbo,00001823,Frutas,2026-05-17,Nestlé,129.93,402
5,Coliflor Light,00001824,Snacks,2027-09-11,Knorr,207.23,360
1,Queso Grande,00001825,Congelados,2027-02-18,Montaña,89.85,83
2,Te Organico,00001826,Carnes,2026-08-14,Knorr,230.46,93
2,Avena Extra,00001827,Higiene,2026-04-26,Campesina,154.52,435
6,Huevo Integral,00001828,Panaderia,2026-03-01,Lala,89.01,363
1,Te Personal,00001829,Limpieza,2027-10-17,Knorr,45.54,165
3,Brocoli Personal,00001830,Panaderia,2026-12-05,Sazon,78.93,117
7,Azucar Original,00001831,Congelados,2027-02-03,Foremost,194.35,397
5,Arroz Premium,00001832,Panaderia,2026-11-17,Montaña,17.64,70
4,Arroz Light,00001833,Carnes,2027-02-26,Del Monte,230.26,115
6,Refresco Grande,00001834,Frutas,2026-03-28,Goya,237.35,188
1,Agua Personal,00001835,Higiene,2027-10-08,Dos Pinos,143.85,60
2,Limon Premium,00001836,Congelados,2026-05-06,Campesina,4.07,381
2,Bolsa Premium,00001837,Higiene,2027-08-12,Montaña,48.73,354
6,Refresco Personal,00001838,Frutas,2027-07-07,Dos Pinos,59.21,67
1,Cafe Integral,00001839,Panaderia,2027-08-25,Colgate,177.07,295
8,Azucar Natural,00001840,Limpieza,2026-05-15,Tropical,184.84,361
8,Galleta Organico,00001841,Verduras,2026-07-07,Nestlé,224.0,420
2,Aguacate Natural,00001842,Granos,2026-11-16,Del Monte,100.9,277
6,Cafe Extra,00001843,Verduras,2026-10-04,Diana,18.98,111
5,Cereal Especial,00001844,Verduras,2026-07-24,Lala,71.79,375
5,Coliflor Familiar,00001845,Conservas,2027-06-16,Tropical,237.68,258
3,Jugo Familiar,00001846,Limpieza,2026-05-16,Lala,60.01,492
6,Pan Light,00001847,Congelados,2026-02-16,Foremost,243.1,205
8,Jugo Clasico,00001848,Snacks,2027-02-22,Dos Pinos,192.59,415
1,Cereal Clasico,00001849,Conservas,2026-09-09,Campesina,87.87,450
8,Coliflor Entera,00001850,Verduras,2027-02-13,Unilever,80.7,202
8,Zanahoria Entera,00001851,Lacteos,2026-11-28,Maggi,221.52,94
8,Tomate Extra,00001852,Carnes,2027-08-25,Del Monte,143.51,261
6,Cebolla Organico,00001853,Granos,2027-07-09,Lala,148.99,203
1,Maiz Clasico,00001854,Frutas,2026-10-02,La Famosa,209.72,188
6,Coliflor Jumbo,00001855,Conservas,2026-02-14,Colgate,248.01,220
2,Frijol Grande,00001856,Bebidas,2026-11-10,Montaña,23.98,362
7,Papel Clasico,00001857,Panaderia,2026-01-18,Knorr,12.23,346
7,Platano Organico,00001858,Verduras,2026-12-16,Montaña,8.49,172
6,Platano Original,00001859,Frutas,2027-08-04,Kern's,85.98,267
2,Agua Especial,00001860,Carnes,2026-07-07,Lala,159.95,413
4,Suavizante Personal,00001861,Higiene,2026-05-02,Maggi,249.07,215
8,Melon Pequeño,00001862,Panaderia,2027-10-04,Montaña,86.2,44
7,Tomate Premium,00001863,Frutas,2027-11-27,Maggi,127.65,163
3,Mango Organico,00001864,Frutas,2026-07-09,Tropical,130.3,353
8,Pañal Entera,00001865,Conservas,2027-03-19,Lala,55.6,431
1,Queso Jumbo,00001866,Conservas,2027-10-28,P&G,233.86,382
6,Limon Premium,00001867,Frutas,2026-04-05,Maggi,211.5,220
4,Papel Personal,00001868,Panaderia,2027-07-09,Maggi,162.57,141
7,Salchicha Premium,00001869,Panaderia,2026-01-08,Maggi,117.65,296
5,Tomate Grande,00001870,Lacteos,2026-05-05,Foremost,66.82,421
2,Mango Organico,00001871,Granos,2027-01-24,Lala,196.21,38
3,Pollo Especial,00001872,Carnes,2027-07-12,Nestlé,101.03,439
5,Chocolate Light,00001873,Snacks,2027-02-17,Montaña,237.57,486
7,Ajo Jumbo,00001874,Panaderia,2026-02-25,Knorr,84.33,309
5,Jabon Pequeño,00001875,Congelados,2026-07-07,La Famosa,29.38,119
2,Papa Original,00001876,Carnes,2027-01-16,Campesina,95.55,495
6,Pollo Organico,00001877,Verduras,2026-04-09,La Famosa,92.66,376
4,Detergente Clasico,00001878,Lacteos,2027-10-02,Bimbo,173.6,413
8,Mantequilla Organico,00001879,Verduras,2026-12-12,Del Monte,135.12,131
4,Jamon Entera,00001880,Verduras,2027-05-10,Nestlé,234.27,397
2,Crema Premium,00001881,Granos,2027-11-11,P&G,197.96,150
2,Detergente Familiar,00001882,Limpieza,2026-07-27,Knorr,180.19,458
6,Detergente Extra,00001883,Congelados,2026-02-12,P&G,151.72,426
3,Zanahoria Pequeño,00001884,Lacteos,2027-11-21,Diana,158.65,415
3,Leche Original,00001885,Bebidas,2027-06-19,Nestlé,30.37,137
5,Desinfectante Especial,00001886,Conservas,2026-06-15,Lala,218.76,78
7,Refresco Grande,00001887,Snacks,2027-05-07,Nestlé,105.38,103
2,Pañal Original,00001888,Snacks,2026-01-18,Tropical,157.78,474
5,Zanahoria Premium,00001889,Carnes,2027-03-02,Palmolive,155.65,317
8,Jugo Light,00001890,Frutas,2026-10-04,Foremost,180.49,232
5,Detergente Grande,00001891,Limpieza,2026-12-07,Kern's,236.67,426
5,Yogur Pequeño,00001892,Limpieza,2026-07-28,Kern's,151.22,431
4,Espinaca Grande,00001893,Bebidas,2026-07-26,La Famosa,10.11,144
3,Melon Integral,00001894,Bebidas,2026-11-21,Unilever,24.18,250
5,Papel Natural,00001895,Congelados,2026-04-23,Palmolive,177.99,386
1,Aceite Light,00001896,Higiene,2026-06-08,Lala,227.33,320
1,Leche Clasico,00001897,Higiene,2027-05-13,Colgate,35.66,466
7,Uva Extra,00001898,Carnes,2026-08-11,Unilever,35.58,172
7,Jugo Clasico,00001899,Panaderia,2026-03-16,Goya,187.71,484
6,Yogur Jumbo,00001900,Carnes,2027-05-17,Knorr,110.64,94
1,Brocoli Integral,00001901,Granos,2027-11-21,Unilever,16.15,86
8,Galleta Extra,00001902,Lacteos,2026-03-23,Unilever,110.8,468
3,Arroz Integral,00001903,Frutas,2027-09-16,Unilever,124.77,443
5,Cafe Natural,00001904,Panaderia,2026-05-06,Diana,188.23,431
7,Platano Jumbo,00001905,Conservas,2027-10-01,Dos Pinos,192.41,102
2,Servilleta Light,00001906,Bebidas,2027-11-04,Knorr,9.41,358
8,Salchicha Natural,00001907,Snacks,2027-02-27,Knorr,40.98,51
1,Suavizante Pequeño,00001908,Conservas,2026-11-09,Tropical,165.53,178
1,Pina Especial,00001909,Limpieza,2026-12-24,Montaña,34.94,451
7,Jabon Grande,00001910,Carnes,2026-01-24,Nestlé,138.15,318
7,Azucar Original,00001911,Carnes,2026-07-03,Foremost,213.53,93
7,Maiz Original,00001912,Carnes,2027-11-05,Del Monte,76.74,420
6,Brocoli Familiar,00001913,Carnes,2027-10-05,Colgate,167.38,436
2,Chile Premium,00001914,Limpieza,2026-07-16,Goya,142.08,226
6,Coliflor Original,00001915,Frutas,2027-07-21,P&G,25.96,272
2,Zanahoria Grande,00001916,Bebidas,2027-12-05,Lala,133.24,341
5,Yogur Integral,00001917,Verduras,2026-08-10,La Famosa,246.09,360
2,Suavizante Premium,00001918,Higiene,2026-10-02,Campesina,21.9,33
5,Chile Original,00001919,Verduras,2026-11-24,Montaña,203.77,191
7,Uva Light,00001920,Higiene,2026-12-22,Unilever,47.35,103
8,Arroz Light,00001921,Verduras,2027-05-11,Montaña,181.85,397
5,Melon Familiar,00001922,Carnes,2026-03-07,Diana,22.32,319
8,Papel Grande,00001923,Panaderia,2026-01-01,Palmolive,31.82,97
6,Zanahoria Pequeño,00001924,Verduras,2027-12-20,Lala,77.79,426
2,Pepino Grande,00001925,Congelados,2027-05-03,La Famosa,36.37,107
4,Detergente Entera,00001926,Congelados,2027-01-07,Lala,163.21,342
3,Tomate Personal,00001927,Conservas,2027-09-07,Nestlé,77.33,247
1,Cebolla Original,00001928,Lacteos,2026-03-24,Unilever,241.08,251
2,Papel Integral,00001929,Snacks,2026-05-19,Palmolive,15.58,14
5,Sandia Personal,00001930,Congelados,2026-07-28,Lala,185.06,315
8,Arroz Integral,00001931,Verduras,2026-10-24,Tropical,234.01,473
7,Galleta Pequeño,00001932,Lacteos,2027-07-19,Knorr,139.65,147
3,Pañal Integral,00001933,Panaderia,2026-11-12,Unilever,175.29,20
6,Yogur Pequeño,00001934,Bebidas,2026-08-08,Dos Pinos,57.27,475
6,Servilleta Especial,00001935,Congelados,2027-03-10,Palmolive,240.07,436
3,Shampoo Integral,00001936,Granos,2027-05-23,Nestlé,167.76,76
1,Cereal Extra,00001937,Snacks,2026-07-16,Maggi,60.98,295
6,Pan Natural,00001938,Carnes,2026-03-06,Dos Pinos,10.9,42
6,Tomate Light,00001939,Snacks,2026-09-08,Lala,66.68,184
1,Maiz Entera,00001940,Higiene,2026-03-28,Dos Pinos,152.26,63
2,Bolsa Integral,00001941,Limpieza,2027-02-04,Tropical,153.58,449
6,Detergente Organico,00001942,Lacteos,2027-03-21,Del Monte,218.1,476
6,Agua Pequeño,00001943,Carnes,2027-09-16,Del Monte,41.11,196
8,Detergente Extra,00001944,Panaderia,2027-08-14,Foremost,63.59,424
4,Carne Clasico,00001945,Higiene,2026-05-12,P&G,92.08,350
8,Jugo Familiar,00001946,Higiene,2026-04-05,P&G,105.11,219
2,Desinfectante Organico,00001947,Conservas,2026-01-15,La Famosa,193.23,377
3,Azucar Natural,00001948,Frutas,2026-03-14,Bimbo,100.14,28
7,Toalla Especial,00001949,Lacteos,2027-12-26,Dos Pinos,243.25,224
5,Pañal Grande,00001950,Congelados,2027-05-24,Knorr,227.58,14
8,Toalla Organico,00001951,Snacks,2027-12-13,Unilever,162.04,464
7,Pepino Natural,00001952,Conservas,2026-04-10,Nestlé,12.13,181
5,Espinaca Pequeño,00001953,Congelados,2027-09-18,Maggi,55.79,271
5,Limon Natural,00001954,Conservas,2026-01-26,Campesina,149.35,133
6,Espinaca Original,00001955,Higiene,2026-01-27,Colgate,67.16,269
6,Cafe Entera,00001956,Conservas,2027-08-10,Montaña,185.0,242
6,Chocolate Familiar,00001957,Congelados,2027-10-23,Campesina,211.59,129
4,Crema Clasico,00001958,Conservas,2027-12-19,La Famosa,179.44,276
7,Sal Natural,00001959,Higiene,2027-06-15,Del Monte,39.2,227
7,Azucar Light,00001960,Lacteos,2026-03-16,Kern's,113.2,199
8,Uva Organico,00001961,Higiene,2027-05-19,Lala,160.21,235
2,Espinaca Original,00001962,Granos,2026-03-16,Unilever,34.96,370
2,Pepino Premium,00001963,Limpieza,2026-12-06,Campesina,94.23,497
2,Fresa Personal,00001964,Verduras,2026-06-19,Maggi,12.95,88
7,Sardina Clasico,00001965,Frutas,2026-08-01,La Famosa,38.11,311
6,Frijol Jumbo,00001966,Carnes,2027-04-06,Lala,3.52,290
7,Aceite Personal,00001967,Lacteos,2026-10-10,Montaña,114.74,182
8,Cebolla Personal,00001968,Congelados,2027-03-25,La Famosa,127.68,245
7,Mango Integral,00001969,Granos,2027-06-03,Tropical,167.13,219
2,Galleta Jumbo,00001970,Verduras,2026-01-22,Unilever,184.77,340
2,Papel Extra,00001971,Congelados,2026-11-26,Maggi,141.58,73
1,Cereal Especial,00001972,Higiene,2027-01-19,Dos Pinos,49.78,253
8,Cafe Grande,00001973,Higiene,2026-01-09,Kern's,63.59,371
1,Azucar Familiar,00001974,Higiene,2027-07-19,Bimbo,124.39,488
2,Carne Original,00001975,Granos,2026-09-11,Palmolive,66.52,68
7,Naranja Extra,00001976,Carnes,2026-05-25,Nestlé,41.09,497
7,Aguacate Extra,00001977,Lacteos,2027-06-06,Foremost,179.19,162
2,Sal Natural,00001978,Granos,2026-06-09,Palmolive,235.57,470
7,Frijol Premium,00001979,Bebidas,2027-10-08,Lala,128.63,268
4,Cafe Clasico,00001980,Lacteos,2026-09-14,Nestlé,122.59,218
3,Servilleta Jumbo,00001981,Lacteos,2026-10-22,Del Monte,63.84,294
6,Crema Especial,00001982,Verduras,2026-11-17,Kern's,196.37,82
8,Naranja Extra,00001983,Bebidas,2027-07-18,Unilever,13.32,426
5,Suavizante Especial,00001984,Carnes,2027-03-01,Bimbo,233.58,256
5,Fresa Clasico,00001985,Conservas,2026-06-27,Kern's,147.53,271
3,Arroz Extra,00001986,Congelados,2027-02-10,Nestlé,100.64,72
6,Espinaca Organico,00001987,Carnes,2027-04-20,Dos Pinos,239.48,172
6,Sandia Clasico,00001988,Congelados,2026-04-22,Knorr,87.38,245
3,Pan Jumbo,00001989,Congelados,2026-01-20,Lala,4.06,14
2,Huevo Organico,00001990,Congelados,2027-07-18,Nestlé,197.46,342
7,Naranja Entera,00001991,Conservas,2026-02-12,Palmolive,207.38,193
1,Refresco Personal,00001992,Congelados,2027-02-15,Colgate,234.25,237
5,Galleta Pequeño,00001993,Lacteos,2027-11-23,Colgate,50.3,427
4,Jabon Pequeño,00001994,Bebidas,2026-08-12,Bimbo,72.35,473
4,Leche Premium,00001995,Conservas,2026-05-19,Dos Pinos,125.02,292
2,Mango Pequeño,00001996,Snacks,2027-10-19,Diana,19.14,75
1,Te Clasico,00001997,Snacks,2027-09-24,Goya,50.39,357
1,Pepino Grande,00001998,Higiene,2027-11-18,Unilever,3.48,228
8,Desinfectante Natural,00001999,Verduras,2027-07-09,Del Monte,171.0,248
8,Sardina Organico,00002000,Lacteos,2027-04-02,Goya,229.84,282
7,Pollo Entera,00002001,Verduras,2026-02-19,Foremost,247.6,125
1,Aceite Jumbo,00002002,Bebidas,2026-06-10,Nestlé,157.62,59
4,Cebolla Original,00002003,Lacteos,2027-11-11,Goya,64.05,252
8,Carne Personal,00002004,Lacteos,2027-09-26,Sazon,236.06,407
6,Coliflor Light,00002005,Conservas,2026-02-03,Bimbo,229.43,203
7,Pañal Personal,00002006,Congelados,2026-03-02,Unilever,16.53,322
7,Aceite Light,00002007,Conservas,2026-01-10,Palmolive,102.22,326
7,Galleta Personal,00002008,Snacks,2027-10-01,Unilever,97.83,417
4,Pañal Especial,00002009,Snacks,2026-11-22,Foremost,115.16,178
5,Sal Light,00002010,Lacteos,2027-02-19,Kern's,226.38,74
1,Atun Original,00002011,Limpieza,2027-08-06,Sazon,37.01,32
3,Te Clasico,00002012,Snacks,2026-11-25,Colgate,79.86,463
3,Jugo Integral,00002013,Carnes,2027-05-12,Foremost,130.87,346
4,Frijol Premium,00002014,Higiene,2027-09-28,Bimbo,107.25,110
6,Sandia Jumbo,00002015,Bebidas,2027-06-07,Lala,174.61,249
8,Desinfectante Especial,00002016,Snacks,2027-10-10,P&G,84.17,63
4,Pañal Familiar,00002017,Lacteos,2026-01-21,Sazon,174.23,248
1,Chocolate Integral,00002018,Congelados,2027-06-26,Palmolive,53.71,104
6,Sardina Entera,00002019,Panaderia,2026-09-04,La Famosa,74.77,109
4,Arroz Entera,00002020,Bebidas,2026-03-08,Goya,180.55,183
7,Refresco Premium,00002021,Lacteos,2026-05-04,Foremost,208.37,80
6,Pina Familiar,00002022,Panaderia,2026-04-10,Unilever,62.32,424
3,Mango Extra,00002023,Higiene,2027-10-14,Nestlé,32.27,461
4,Shampoo Premium,00002024,Bebidas,2027-12-12,Knorr,151.09,335
5,Servilleta Entera,00002025,Snacks,2027-09-10,La Famosa,83.94,37
2,Papel Extra,00002026,Higiene,2027-08-07,Nestlé,196.81,414
8,Agua Organico,00002027,Verduras,2027-11-25,Dos Pinos,95.44,275
7,Refresco Natural,00002028,Congelados,2026-12-16,Lala,120.02,307
7,Sandia Jumbo,00002029,Snacks,2027-04-08,Kern's,114.66,130
3,Avena Clasico,00002030,Verduras,2027-10-06,Colgate,65.87,53
6,Coliflor Light,00002031,Carnes,2026-06-08,Montaña,13.16,272
1,Tomate Integral,00002032,Limpieza,2026-06-26,Lala,81.3,205
2,Refresco Integral,00002033,Bebidas,2026-02-12,Nestlé,75.75,266
4,Shampoo Clasico,00002034,Bebidas,2026-02-12,Bimbo,137.87,180
3,Aguacate Natural,00002035,Carnes,2026-11-28,Goya,50.09,319
7,Desinfectante Familiar,00002036,Congelados,2027-05-01,Maggi,72.62,187
3,Salchicha Personal,00002037,Snacks,2027-01-16,Dos Pinos,247.35,497
8,Papel Original,00002038,Bebidas,2026-12-07,Lala,60.73,310
7,Espinaca Personal,00002039,Limpieza,2026-02-11,Kern's,108.91,492
5,Avena Integral,00002040,Limpieza,2027-01-12,La Famosa,145.64,75
7,Brocoli Entera,00002041,Limpieza,2027-06-11,Sazon,106.53,361
3,Coliflor Familiar,00002042,Congelados,2027-06-19,Foremost,143.19,26
4,Jugo Natural,00002043,Snacks,2027-10-20,Montaña,217.14,205
5,Salchicha Light,00002044,Higiene,2026-08-04,Knorr,143.67,241
4,Azucar Extra,00002045,Panaderia,2027-03-02,Tropical,123.69,105
6,Aceite Jumbo,00002046,Verduras,2026-04-10,Dos Pinos,20.28,39
7,Limon Entera,00002047,Granos,2026-07-13,Diana,247.43,76
8,Cebolla Pequeño,00002048,Panaderia,2026-04-05,Kern's,79.51,428
5,Agua Especial,00002049,Snacks,2027-10-07,Dos Pinos,180.04,244
8,Cereal Entera,00002050,Granos,2026-07-20,Sazon,132.89,476
5,Zanahoria Integral,00002051,Snacks,2026-02-10,Unilever,88.66,441
3,Salchicha Especial,00002052,Granos,2026-03-20,P&G,116.08,476
5,Pepino Especial,00002053,Panaderia,2026-01-08,Diana,70.62,331
2,Mango Jumbo,00002054,Panaderia,2027-12-07,Lala,104.59,400
1,Sardina Light,00002055,Panaderia,2027-06-14,Unilever,43.72,116
7,Zanahoria Entera,00002056,Panaderia,2027-11-24,Unilever,97.15,391
8,Desinfectante Premium,00002057,Verduras,2026-05-04,La Famosa,83.8,393
5,Ajo Integral,00002058,Panaderia,2026-11-08,Unilever,37.64,430
7,Suavizante Extra,00002059,Granos,2027-10-04,Diana,75.65,283
4,Agua Light,00002060,Conservas,2027-11-09,La Famosa,111.84,101
2,Lechuga Entera,00002061,Conservas,2027-08-23,Bimbo,209.62,425
4,Jamon Pequeño,00002062,Carnes,2026-10-01,Bimbo,193.79,402
6,Bolsa Premium,00002063,Frutas,2027-04-03,Foremost,107.16,17
7,Detergente Premium,00002064,Conservas,2027-04-04,Diana,181.83,32
7,Chile Light,00002065,Frutas,2026-11-07,Tropical,54.16,287
6,Tomate Light,00002066,Bebidas,2026-06-11,Diana,6.7,344
1,Leche Original,00002067,Bebidas,2026-02-22,Goya,163.54,198
3,Aceite Jumbo,00002068,Bebidas,2026-10-16,Del Monte,179.0,415
3,Mantequilla Light,00002069,Snacks,2026-11-23,Palmolive,170.44,404
8,Carne Extra,00002070,Conservas,2027-12-11,Lala,19.68,19
2,Jamon Organico,00002071,Conservas,2027-09-19,Foremost,60.45,325
8,Crema Premium,00002072,Congelados,2026-04-20,Nestlé,17.8,201
8,Yogur Premium,00002073,Granos,2026-11-02,Sazon,231.08,316
5,Brocoli Jumbo,00002074,Frutas,2026-06-21,Bimbo,131.66,222
4,Coliflor Entera,00002075,Bebidas,2027-06-11,Sazon,53.84,37
8,Jabon Grande,00002076,Congelados,2027-10-28,Palmolive,131.8,103
4,Sandia Entera,00002077,Panaderia,2027-02-07,Bimbo,159.69,82
8,Te Light,00002078,Granos,2027-04-08,Dos Pinos,22.31,381
8,Crema Extra,00002079,Congelados,2026-07-06,Tropical,64.5,156
8,Sandia Premium,00002080,Carnes,2027-08-03,Colgate,101.37,95
8,Papa Original,00002081,Higiene,2027-07-25,La Famosa,205.44,416
3,Pan Familiar,00002082,Verduras,2026-02-25,Maggi,150.01,88
6,Mantequilla Original,00002083,Limpieza,2026-05-13,Campesina,152.69,46
6,Te Pequeño,00002084,Limpieza,2026-04-01,Foremost,215.83,383
2,Ajo Original,00002085,Verduras,2027-12-12,Palmolive,123.92,338
7,Huevo Jumbo,00002086,Lacteos,2027-02-13,Montaña,43.1,400
7,Mantequilla Familiar,00002087,Congelados,2026-12-16,Colgate,175.02,343
1,Bolsa Original,00002088,Congelados,2026-08-02,Colgate,158.85,356
3,Pepino Grande,00002089,Conservas,2026-10-15,La Famosa,65.81,318
4,Leche Light,00002090,Panaderia,2027-07-13,Montaña,243.61,51
7,Pañal Original,00002091,Granos,2027-05-23,Maggi,126.66,282
6,Uva Clasico,00002092,Congelados,2026-12-28,Nestlé,29.99,303
8,Detergente Extra,00002093,Carnes,2027-12-13,Maggi,4.59,96
7,Leche Light,00002094,Panaderia,2027-07-17,P&G,164.67,385
2,Agua Extra,00002095,Frutas,2026-03-07,Lala,47.95,495
5,Papa Especial,00002096,Bebidas,2026-01-24,Diana,202.87,108
7,Toalla Personal,00002097,Verduras,2026-10-04,Diana,22.71,53
2,Cafe Clasico,00002098,Panaderia,2026-10-08,Lala,122.84,399
2,Leche Entera,00002099,Carnes,2027-01-22,Montaña,197.93,31
6,Avena Organico,00002100,Lacteos,2026-09-25,Goya,233.24,252
7,Fresa Original,00002101,Frutas,2026-06-11,Sazon,235.42,350
7,Jamon Especial,00002102,Lacteos,2027-06-26,Del Monte,3.76,455
4,Espinaca Personal,00002103,Granos,2026-02-28,Dos Pinos,72.03,368
6,Sardina Integral,00002104,Snacks,2027-08-17,P&G,166.08,11
7,Pan Grande,00002105,Frutas,2027-12-11,Unilever,60.69,258
4,Brocoli Especial,00002106,Panaderia,2026-08-22,Del Monte,184.37,160
2,Lechuga Extra,00002107,Higiene,2027-12-17,Bimbo,34.58,417
4,Crema Personal,00002108,Conservas,2027-08-06,Unilever,238.9,256
1,Chocolate Premium,00002109,Granos,2027-11-23,Nestlé,29.05,376
2,Agua Jumbo,00002110,Frutas,2027-05-08,Goya,167.49,497
2,Mango Extra,00002111,Higiene,2027-08-03,Knorr,218.37,487
7,Pina Natural,00002112,Verduras,2027-12-24,Palmolive,164.52,411
4,Jabon Premium,00002113,Bebidas,2026-05-03,Del Monte,25.02,389
